/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/physionet.py:97: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.data = torch.load(os.path.join(self.processed_folder, data_file))
/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/physionet.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.labels = torch.load(os.path.join(self.processed_folder, self.label_file))
Namespace(niters=200, lr=0.0001, rec_hidden=128, embed_time=128, save=1, enc='mtan_enc', fname=None, seed=2021, split=0, n=8000, batch_size=128, quantization=0.016, classif=True, old_split=1, nonormalize=False, classify_pertp=False, learn_emb=True, num_heads=1, freq=10.0, dataset='P12', withmissingratio=False, splittype='random', reverse=False, feature_removal_level='no_removal', predictive_label='mortality') 52762
we are using: cuda
Dataset used:  P12
len(total_dataset): 12000
  0%|          | 0/12000 [00:00<?, ?it/s]  0%|          | 10/12000 [00:00<02:02, 98.20it/s]  0%|          | 44/12000 [00:00<00:50, 236.51it/s]  1%|          | 77/12000 [00:00<00:42, 277.87it/s]  1%|          | 111/12000 [00:00<00:39, 299.29it/s]  1%|          | 145/12000 [00:00<00:37, 312.47it/s]  1%|▏         | 178/12000 [00:00<00:37, 315.70it/s]  2%|▏         | 212/12000 [00:00<00:36, 320.74it/s]  2%|▏         | 246/12000 [00:00<00:36, 324.93it/s]  2%|▏         | 280/12000 [00:00<00:35, 327.61it/s]  3%|▎         | 314/12000 [00:01<00:35, 328.96it/s]  3%|▎         | 348/12000 [00:01<00:35, 329.41it/s]  3%|▎         | 382/12000 [00:01<00:35, 330.75it/s]  3%|▎         | 416/12000 [00:01<00:34, 331.17it/s]  4%|▍         | 450/12000 [00:01<00:34, 331.44it/s]  4%|▍         | 484/12000 [00:01<00:34, 329.35it/s]  4%|▍         | 518/12000 [00:01<00:34, 330.56it/s]  5%|▍         | 552/12000 [00:01<00:34, 331.60it/s]  5%|▍         | 586/12000 [00:01<00:34, 331.20it/s]  5%|▌         | 620/12000 [00:01<00:34, 331.31it/s]  5%|▌         | 654/12000 [00:02<00:34, 331.84it/s]  6%|▌         | 688/12000 [00:02<00:34, 332.41it/s]  6%|▌         | 722/12000 [00:02<00:34, 330.79it/s]  6%|▋         | 756/12000 [00:02<00:33, 331.59it/s]  7%|▋         | 790/12000 [00:02<00:33, 331.58it/s]  7%|▋         | 824/12000 [00:02<00:33, 331.32it/s]  7%|▋         | 858/12000 [00:02<00:33, 329.41it/s]  7%|▋         | 892/12000 [00:02<00:33, 331.33it/s]  8%|▊         | 926/12000 [00:02<00:33, 331.77it/s]  8%|▊         | 960/12000 [00:02<00:33, 333.13it/s]  8%|▊         | 994/12000 [00:03<00:33, 333.10it/s]  9%|▊         | 1028/12000 [00:03<00:32, 333.14it/s]  9%|▉         | 1062/12000 [00:03<00:32, 331.80it/s]  9%|▉         | 1096/12000 [00:03<00:32, 332.85it/s]  9%|▉         | 1130/12000 [00:03<00:32, 332.48it/s] 10%|▉         | 1164/12000 [00:03<00:32, 332.09it/s] 10%|▉         | 1198/12000 [00:03<00:32, 332.48it/s] 10%|█         | 1232/12000 [00:03<00:32, 332.55it/s] 11%|█         | 1266/12000 [00:03<00:32, 332.78it/s] 11%|█         | 1300/12000 [00:03<00:32, 333.19it/s] 11%|█         | 1334/12000 [00:04<00:32, 333.30it/s] 11%|█▏        | 1368/12000 [00:04<00:31, 333.76it/s] 12%|█▏        | 1402/12000 [00:04<00:32, 331.10it/s] 12%|█▏        | 1436/12000 [00:04<00:31, 330.66it/s] 12%|█▏        | 1470/12000 [00:04<00:31, 331.27it/s] 13%|█▎        | 1504/12000 [00:04<00:31, 330.74it/s] 13%|█▎        | 1538/12000 [00:04<00:31, 330.60it/s] 13%|█▎        | 1572/12000 [00:04<00:31, 330.18it/s] 13%|█▎        | 1606/12000 [00:04<00:31, 331.62it/s] 14%|█▎        | 1640/12000 [00:05<00:31, 331.21it/s] 14%|█▍        | 1674/12000 [00:05<00:31, 331.70it/s] 14%|█▍        | 1708/12000 [00:05<00:31, 330.04it/s] 15%|█▍        | 1742/12000 [00:05<00:31, 329.78it/s] 15%|█▍        | 1776/12000 [00:05<00:30, 331.40it/s] 15%|█▌        | 1810/12000 [00:05<00:30, 332.03it/s] 15%|█▌        | 1844/12000 [00:05<00:30, 332.06it/s] 16%|█▌        | 1878/12000 [00:05<00:30, 331.56it/s] 16%|█▌        | 1912/12000 [00:05<00:30, 332.49it/s] 16%|█▌        | 1946/12000 [00:05<00:30, 332.58it/s] 16%|█▋        | 1980/12000 [00:06<00:30, 332.05it/s] 17%|█▋        | 2014/12000 [00:06<00:30, 332.30it/s] 17%|█▋        | 2048/12000 [00:06<00:30, 331.04it/s] 17%|█▋        | 2082/12000 [00:06<00:29, 331.07it/s] 18%|█▊        | 2116/12000 [00:06<00:29, 331.55it/s] 18%|█▊        | 2150/12000 [00:06<00:29, 332.18it/s] 18%|█▊        | 2184/12000 [00:06<00:29, 331.79it/s] 18%|█▊        | 2218/12000 [00:06<00:29, 331.20it/s] 19%|█▉        | 2252/12000 [00:06<00:29, 331.79it/s] 19%|█▉        | 2286/12000 [00:06<00:29, 333.03it/s] 19%|█▉        | 2320/12000 [00:07<00:29, 333.13it/s] 20%|█▉        | 2354/12000 [00:07<00:29, 332.49it/s] 20%|█▉        | 2388/12000 [00:07<00:28, 331.45it/s] 20%|██        | 2422/12000 [00:07<00:28, 331.76it/s] 20%|██        | 2456/12000 [00:07<00:28, 330.40it/s] 21%|██        | 2490/12000 [00:07<00:28, 330.61it/s] 21%|██        | 2524/12000 [00:07<00:28, 330.53it/s] 21%|██▏       | 2558/12000 [00:07<00:28, 330.10it/s] 22%|██▏       | 2592/12000 [00:07<00:28, 330.05it/s] 22%|██▏       | 2626/12000 [00:07<00:28, 330.85it/s] 22%|██▏       | 2660/12000 [00:08<00:28, 332.28it/s] 22%|██▏       | 2694/12000 [00:08<00:28, 331.73it/s] 23%|██▎       | 2728/12000 [00:08<00:28, 330.84it/s] 23%|██▎       | 2762/12000 [00:08<00:27, 331.90it/s] 23%|██▎       | 2796/12000 [00:08<00:27, 332.23it/s] 24%|██▎       | 2830/12000 [00:08<00:27, 332.55it/s] 24%|██▍       | 2864/12000 [00:08<00:27, 329.47it/s] 24%|██▍       | 2898/12000 [00:08<00:27, 330.06it/s] 24%|██▍       | 2932/12000 [00:08<00:27, 331.48it/s] 25%|██▍       | 2966/12000 [00:09<00:27, 331.43it/s] 25%|██▌       | 3000/12000 [00:09<00:27, 331.49it/s] 25%|██▌       | 3034/12000 [00:09<00:27, 330.51it/s] 26%|██▌       | 3068/12000 [00:09<00:27, 328.66it/s] 26%|██▌       | 3101/12000 [00:09<00:27, 329.02it/s] 26%|██▌       | 3135/12000 [00:09<00:26, 330.19it/s] 26%|██▋       | 3169/12000 [00:09<00:26, 331.21it/s] 27%|██▋       | 3203/12000 [00:09<00:26, 330.24it/s] 27%|██▋       | 3237/12000 [00:09<00:26, 330.99it/s] 27%|██▋       | 3271/12000 [00:09<00:26, 330.78it/s] 28%|██▊       | 3305/12000 [00:10<00:26, 331.84it/s] 28%|██▊       | 3339/12000 [00:10<00:26, 332.44it/s] 28%|██▊       | 3373/12000 [00:10<00:25, 332.28it/s] 28%|██▊       | 3407/12000 [00:10<00:25, 332.86it/s] 29%|██▊       | 3441/12000 [00:10<00:25, 332.73it/s] 29%|██▉       | 3475/12000 [00:10<00:25, 332.32it/s] 29%|██▉       | 3509/12000 [00:10<00:25, 332.58it/s] 30%|██▉       | 3543/12000 [00:10<00:25, 332.78it/s] 30%|██▉       | 3577/12000 [00:10<00:25, 333.20it/s] 30%|███       | 3611/12000 [00:10<00:25, 333.52it/s] 30%|███       | 3645/12000 [00:11<00:25, 333.50it/s] 31%|███       | 3679/12000 [00:11<00:25, 332.64it/s] 31%|███       | 3713/12000 [00:11<00:25, 331.08it/s] 31%|███       | 3747/12000 [00:11<00:24, 331.42it/s] 32%|███▏      | 3781/12000 [00:11<00:24, 331.72it/s] 32%|███▏      | 3815/12000 [00:11<00:24, 333.38it/s] 32%|███▏      | 3849/12000 [00:11<00:24, 333.15it/s] 32%|███▏      | 3883/12000 [00:11<00:24, 333.27it/s] 33%|███▎      | 3917/12000 [00:11<00:24, 332.91it/s] 33%|███▎      | 3951/12000 [00:11<00:24, 332.52it/s] 33%|███▎      | 3985/12000 [00:12<00:24, 333.07it/s] 33%|███▎      | 4019/12000 [00:12<00:23, 333.34it/s] 34%|███▍      | 4053/12000 [00:12<00:23, 332.44it/s] 34%|███▍      | 4087/12000 [00:12<00:23, 333.31it/s] 34%|███▍      | 4121/12000 [00:12<00:23, 333.95it/s] 35%|███▍      | 4155/12000 [00:12<00:23, 333.89it/s] 35%|███▍      | 4189/12000 [00:12<00:23, 334.49it/s] 35%|███▌      | 4223/12000 [00:12<00:23, 334.15it/s] 35%|███▌      | 4257/12000 [00:12<00:23, 333.62it/s] 36%|███▌      | 4291/12000 [00:13<00:23, 333.69it/s] 36%|███▌      | 4325/12000 [00:13<00:22, 334.01it/s] 36%|███▋      | 4359/12000 [00:13<00:22, 333.56it/s] 37%|███▋      | 4393/12000 [00:13<00:22, 331.76it/s] 37%|███▋      | 4427/12000 [00:13<00:22, 331.56it/s] 37%|███▋      | 4461/12000 [00:13<00:22, 332.22it/s] 37%|███▋      | 4495/12000 [00:13<00:22, 331.87it/s] 38%|███▊      | 4529/12000 [00:13<00:22, 331.76it/s] 38%|███▊      | 4563/12000 [00:13<00:22, 331.95it/s] 38%|███▊      | 4597/12000 [00:13<00:22, 331.86it/s] 39%|███▊      | 4631/12000 [00:14<00:22, 331.88it/s] 39%|███▉      | 4665/12000 [00:14<00:22, 331.97it/s] 39%|███▉      | 4699/12000 [00:14<00:22, 330.93it/s] 39%|███▉      | 4733/12000 [00:14<00:21, 330.35it/s] 40%|███▉      | 4767/12000 [00:14<00:21, 330.62it/s] 40%|████      | 4801/12000 [00:14<00:21, 331.50it/s] 40%|████      | 4835/12000 [00:14<00:21, 331.75it/s] 41%|████      | 4869/12000 [00:14<00:21, 331.39it/s] 41%|████      | 4903/12000 [00:14<00:21, 331.83it/s] 41%|████      | 4937/12000 [00:14<00:21, 331.72it/s] 41%|████▏     | 4971/12000 [00:15<00:21, 331.91it/s] 42%|████▏     | 5005/12000 [00:15<00:21, 332.02it/s] 42%|████▏     | 5039/12000 [00:15<00:21, 330.70it/s] 42%|████▏     | 5073/12000 [00:15<00:20, 331.13it/s] 43%|████▎     | 5107/12000 [00:15<00:20, 332.54it/s] 43%|████▎     | 5141/12000 [00:15<00:20, 332.69it/s] 43%|████▎     | 5175/12000 [00:15<00:20, 332.73it/s] 43%|████▎     | 5209/12000 [00:15<00:20, 332.69it/s] 44%|████▎     | 5243/12000 [00:15<00:20, 332.34it/s] 44%|████▍     | 5277/12000 [00:15<00:20, 332.32it/s] 44%|████▍     | 5311/12000 [00:16<00:20, 331.71it/s] 45%|████▍     | 5345/12000 [00:16<00:20, 332.43it/s] 45%|████▍     | 5379/12000 [00:16<00:20, 331.03it/s] 45%|████▌     | 5413/12000 [00:16<00:19, 331.13it/s] 45%|████▌     | 5447/12000 [00:16<00:19, 331.62it/s] 46%|████▌     | 5481/12000 [00:16<00:19, 331.62it/s] 46%|████▌     | 5515/12000 [00:16<00:19, 330.89it/s] 46%|████▌     | 5549/12000 [00:16<00:19, 331.31it/s] 47%|████▋     | 5583/12000 [00:16<00:19, 331.31it/s] 47%|████▋     | 5617/12000 [00:17<00:19, 331.58it/s] 47%|████▋     | 5651/12000 [00:17<00:19, 331.99it/s] 47%|████▋     | 5685/12000 [00:17<00:18, 332.56it/s] 48%|████▊     | 5719/12000 [00:17<00:18, 331.04it/s] 48%|████▊     | 5753/12000 [00:17<00:18, 331.49it/s] 48%|████▊     | 5787/12000 [00:17<00:18, 331.98it/s] 49%|████▊     | 5821/12000 [00:17<00:18, 331.81it/s] 49%|████▉     | 5855/12000 [00:17<00:18, 331.80it/s] 49%|████▉     | 5889/12000 [00:17<00:18, 332.47it/s] 49%|████▉     | 5923/12000 [00:17<00:18, 332.08it/s] 50%|████▉     | 5957/12000 [00:18<00:18, 333.46it/s] 50%|████▉     | 5991/12000 [00:18<00:18, 333.77it/s] 50%|█████     | 6025/12000 [00:18<00:17, 333.02it/s] 50%|█████     | 6059/12000 [00:18<00:17, 332.18it/s] 51%|█████     | 6093/12000 [00:18<00:17, 332.40it/s] 51%|█████     | 6127/12000 [00:18<00:17, 332.46it/s] 51%|█████▏    | 6161/12000 [00:18<00:17, 331.75it/s] 52%|█████▏    | 6195/12000 [00:18<00:17, 331.68it/s] 52%|█████▏    | 6229/12000 [00:18<00:17, 332.21it/s] 52%|█████▏    | 6263/12000 [00:18<00:17, 331.98it/s] 52%|█████▏    | 6297/12000 [00:19<00:17, 332.34it/s] 53%|█████▎    | 6331/12000 [00:19<00:17, 333.06it/s] 53%|█████▎    | 6365/12000 [00:19<00:17, 330.01it/s] 53%|█████▎    | 6399/12000 [00:19<00:16, 330.88it/s] 54%|█████▎    | 6433/12000 [00:19<00:16, 331.41it/s] 54%|█████▍    | 6467/12000 [00:19<00:16, 332.70it/s] 54%|█████▍    | 6501/12000 [00:19<00:16, 332.35it/s] 54%|█████▍    | 6535/12000 [00:19<00:16, 331.71it/s] 55%|█████▍    | 6569/12000 [00:19<00:16, 332.23it/s] 55%|█████▌    | 6603/12000 [00:19<00:16, 331.56it/s] 55%|█████▌    | 6637/12000 [00:20<00:16, 332.51it/s] 56%|█████▌    | 6671/12000 [00:20<00:15, 333.13it/s] 56%|█████▌    | 6705/12000 [00:20<00:16, 330.48it/s] 56%|█████▌    | 6739/12000 [00:20<00:15, 331.75it/s] 56%|█████▋    | 6773/12000 [00:20<00:15, 332.18it/s] 57%|█████▋    | 6807/12000 [00:20<00:15, 332.54it/s] 57%|█████▋    | 6841/12000 [00:20<00:15, 333.24it/s] 57%|█████▋    | 6875/12000 [00:20<00:15, 333.54it/s] 58%|█████▊    | 6909/12000 [00:20<00:15, 333.62it/s] 58%|█████▊    | 6943/12000 [00:20<00:15, 334.53it/s] 58%|█████▊    | 6977/12000 [00:21<00:15, 334.43it/s] 58%|█████▊    | 7011/12000 [00:21<00:14, 334.01it/s] 59%|█████▊    | 7045/12000 [00:21<00:14, 331.77it/s] 59%|█████▉    | 7079/12000 [00:21<00:14, 332.06it/s] 59%|█████▉    | 7113/12000 [00:21<00:14, 331.91it/s] 60%|█████▉    | 7147/12000 [00:21<00:14, 331.98it/s] 60%|█████▉    | 7181/12000 [00:21<00:14, 332.89it/s] 60%|██████    | 7215/12000 [00:21<00:14, 333.51it/s] 60%|██████    | 7249/12000 [00:21<00:14, 333.61it/s] 61%|██████    | 7283/12000 [00:22<00:14, 334.05it/s] 61%|██████    | 7317/12000 [00:22<00:14, 333.55it/s] 61%|██████▏   | 7351/12000 [00:22<00:13, 333.81it/s] 62%|██████▏   | 7385/12000 [00:22<00:13, 332.43it/s] 62%|██████▏   | 7419/12000 [00:22<00:13, 332.12it/s] 62%|██████▏   | 7453/12000 [00:22<00:13, 332.20it/s] 62%|██████▏   | 7487/12000 [00:22<00:13, 332.35it/s] 63%|██████▎   | 7521/12000 [00:22<00:13, 332.37it/s] 63%|██████▎   | 7555/12000 [00:22<00:13, 332.18it/s] 63%|██████▎   | 7589/12000 [00:22<00:13, 332.50it/s] 64%|██████▎   | 7623/12000 [00:23<00:13, 333.25it/s] 64%|██████▍   | 7657/12000 [00:23<00:12, 334.10it/s] 64%|██████▍   | 7691/12000 [00:23<00:12, 332.11it/s] 64%|██████▍   | 7725/12000 [00:23<00:12, 332.15it/s] 65%|██████▍   | 7759/12000 [00:23<00:12, 332.49it/s] 65%|██████▍   | 7793/12000 [00:23<00:12, 332.84it/s] 65%|██████▌   | 7827/12000 [00:23<00:12, 332.70it/s] 66%|██████▌   | 7861/12000 [00:23<00:12, 333.40it/s] 66%|██████▌   | 7895/12000 [00:23<00:12, 333.06it/s] 66%|██████▌   | 7929/12000 [00:23<00:12, 333.31it/s] 66%|██████▋   | 7963/12000 [00:24<00:12, 333.78it/s] 67%|██████▋   | 7997/12000 [00:24<00:11, 334.30it/s] 67%|██████▋   | 8031/12000 [00:24<00:11, 333.72it/s] 67%|██████▋   | 8065/12000 [00:24<00:11, 332.76it/s] 67%|██████▋   | 8099/12000 [00:24<00:11, 332.50it/s] 68%|██████▊   | 8133/12000 [00:24<00:11, 332.77it/s] 68%|██████▊   | 8167/12000 [00:24<00:11, 333.63it/s] 68%|██████▊   | 8201/12000 [00:24<00:11, 332.40it/s] 69%|██████▊   | 8235/12000 [00:24<00:11, 331.77it/s] 69%|██████▉   | 8269/12000 [00:24<00:11, 331.76it/s] 69%|██████▉   | 8303/12000 [00:25<00:11, 331.81it/s] 69%|██████▉   | 8337/12000 [00:25<00:11, 332.87it/s] 70%|██████▉   | 8371/12000 [00:25<00:10, 331.98it/s] 70%|███████   | 8405/12000 [00:25<00:10, 332.78it/s] 70%|███████   | 8439/12000 [00:25<00:10, 332.75it/s] 71%|███████   | 8473/12000 [00:25<00:10, 333.81it/s] 71%|███████   | 8507/12000 [00:25<00:10, 333.73it/s] 71%|███████   | 8541/12000 [00:25<00:10, 334.03it/s] 71%|███████▏  | 8575/12000 [00:25<00:10, 333.20it/s] 72%|███████▏  | 8609/12000 [00:25<00:10, 333.27it/s] 72%|███████▏  | 8643/12000 [00:26<00:10, 332.91it/s] 72%|███████▏  | 8677/12000 [00:26<00:09, 334.23it/s] 73%|███████▎  | 8711/12000 [00:26<00:09, 331.35it/s] 73%|███████▎  | 8745/12000 [00:26<00:09, 332.49it/s] 73%|███████▎  | 8779/12000 [00:26<00:09, 332.31it/s] 73%|███████▎  | 8813/12000 [00:26<00:09, 331.70it/s] 74%|███████▎  | 8847/12000 [00:26<00:09, 331.56it/s] 74%|███████▍  | 8881/12000 [00:26<00:09, 332.14it/s] 74%|███████▍  | 8915/12000 [00:26<00:09, 332.08it/s] 75%|███████▍  | 8949/12000 [00:27<00:09, 333.02it/s] 75%|███████▍  | 8983/12000 [00:27<00:09, 333.20it/s] 75%|███████▌  | 9017/12000 [00:27<00:08, 331.99it/s] 75%|███████▌  | 9051/12000 [00:27<00:08, 331.25it/s] 76%|███████▌  | 9085/12000 [00:27<00:08, 331.73it/s] 76%|███████▌  | 9119/12000 [00:27<00:08, 332.51it/s] 76%|███████▋  | 9153/12000 [00:27<00:08, 333.14it/s] 77%|███████▋  | 9187/12000 [00:27<00:08, 332.42it/s] 77%|███████▋  | 9221/12000 [00:27<00:08, 333.25it/s] 77%|███████▋  | 9255/12000 [00:27<00:08, 333.83it/s] 77%|███████▋  | 9289/12000 [00:28<00:08, 333.07it/s] 78%|███████▊  | 9323/12000 [00:28<00:08, 332.90it/s] 78%|███████▊  | 9357/12000 [00:28<00:07, 331.61it/s] 78%|███████▊  | 9391/12000 [00:28<00:07, 331.84it/s] 79%|███████▊  | 9425/12000 [00:28<00:07, 332.90it/s] 79%|███████▉  | 9459/12000 [00:28<00:07, 332.43it/s] 79%|███████▉  | 9493/12000 [00:28<00:07, 332.03it/s] 79%|███████▉  | 9527/12000 [00:28<00:07, 332.87it/s] 80%|███████▉  | 9561/12000 [00:28<00:07, 333.69it/s] 80%|███████▉  | 9595/12000 [00:28<00:07, 333.26it/s] 80%|████████  | 9629/12000 [00:29<00:07, 332.63it/s] 81%|████████  | 9663/12000 [00:29<00:07, 333.19it/s] 81%|████████  | 9697/12000 [00:29<00:06, 331.78it/s] 81%|████████  | 9731/12000 [00:29<00:06, 332.19it/s] 81%|████████▏ | 9765/12000 [00:29<00:06, 332.89it/s] 82%|████████▏ | 9799/12000 [00:29<00:06, 332.88it/s] 82%|████████▏ | 9833/12000 [00:29<00:06, 333.27it/s] 82%|████████▏ | 9867/12000 [00:29<00:06, 332.28it/s] 83%|████████▎ | 9901/12000 [00:29<00:06, 332.23it/s] 83%|████████▎ | 9935/12000 [00:29<00:06, 332.12it/s] 83%|████████▎ | 9969/12000 [00:30<00:06, 331.87it/s] 83%|████████▎ | 10003/12000 [00:30<00:06, 332.51it/s] 84%|████████▎ | 10037/12000 [00:30<00:05, 330.44it/s] 84%|████████▍ | 10071/12000 [00:30<00:05, 331.11it/s] 84%|████████▍ | 10105/12000 [00:30<00:05, 330.44it/s] 84%|████████▍ | 10139/12000 [00:30<00:05, 330.40it/s] 85%|████████▍ | 10173/12000 [00:30<00:05, 329.97it/s] 85%|████████▌ | 10207/12000 [00:30<00:05, 330.20it/s] 85%|████████▌ | 10241/12000 [00:30<00:05, 331.19it/s] 86%|████████▌ | 10275/12000 [00:31<00:05, 330.63it/s] 86%|████████▌ | 10309/12000 [00:31<00:05, 330.35it/s] 86%|████████▌ | 10343/12000 [00:31<00:05, 328.93it/s] 86%|████████▋ | 10376/12000 [00:31<00:04, 327.51it/s] 87%|████████▋ | 10410/12000 [00:31<00:04, 328.47it/s] 87%|████████▋ | 10444/12000 [00:31<00:04, 330.62it/s] 87%|████████▋ | 10478/12000 [00:31<00:04, 332.07it/s] 88%|████████▊ | 10512/12000 [00:31<00:04, 332.90it/s] 88%|████████▊ | 10546/12000 [00:31<00:04, 332.94it/s] 88%|████████▊ | 10580/12000 [00:31<00:04, 332.65it/s] 88%|████████▊ | 10614/12000 [00:32<00:04, 333.21it/s] 89%|████████▊ | 10648/12000 [00:32<00:04, 333.24it/s] 89%|████████▉ | 10682/12000 [00:32<00:03, 330.10it/s] 89%|████████▉ | 10716/12000 [00:32<00:03, 324.60it/s] 90%|████████▉ | 10749/12000 [00:32<00:03, 320.96it/s] 90%|████████▉ | 10783/12000 [00:32<00:03, 323.65it/s] 90%|█████████ | 10816/12000 [00:32<00:03, 323.89it/s] 90%|█████████ | 10849/12000 [00:32<00:03, 323.74it/s] 91%|█████████ | 10882/12000 [00:32<00:03, 324.07it/s] 91%|█████████ | 10915/12000 [00:32<00:03, 324.33it/s] 91%|█████████ | 10948/12000 [00:33<00:03, 324.97it/s] 92%|█████████▏| 10982/12000 [00:33<00:03, 327.64it/s] 92%|█████████▏| 11015/12000 [00:33<00:03, 326.95it/s] 92%|█████████▏| 11049/12000 [00:33<00:02, 328.84it/s] 92%|█████████▏| 11083/12000 [00:33<00:02, 330.06it/s] 93%|█████████▎| 11117/12000 [00:33<00:02, 330.20it/s] 93%|█████████▎| 11151/12000 [00:33<00:02, 330.74it/s] 93%|█████████▎| 11185/12000 [00:33<00:02, 330.77it/s] 93%|█████████▎| 11219/12000 [00:33<00:02, 329.81it/s] 94%|█████████▍| 11252/12000 [00:33<00:02, 329.61it/s] 94%|█████████▍| 11286/12000 [00:34<00:02, 330.68it/s] 94%|█████████▍| 11320/12000 [00:34<00:02, 331.62it/s] 95%|█████████▍| 11354/12000 [00:34<00:01, 328.04it/s] 95%|█████████▍| 11388/12000 [00:34<00:01, 329.33it/s] 95%|█████████▌| 11421/12000 [00:34<00:01, 328.52it/s] 95%|█████████▌| 11454/12000 [00:34<00:01, 328.76it/s] 96%|█████████▌| 11487/12000 [00:34<00:01, 327.99it/s] 96%|█████████▌| 11520/12000 [00:34<00:01, 327.61it/s] 96%|█████████▋| 11553/12000 [00:34<00:01, 326.37it/s] 97%|█████████▋| 11586/12000 [00:35<00:01, 325.85it/s] 97%|█████████▋| 11619/12000 [00:35<00:01, 326.26it/s] 97%|█████████▋| 11652/12000 [00:35<00:01, 327.28it/s] 97%|█████████▋| 11685/12000 [00:35<00:00, 325.58it/s] 98%|█████████▊| 11718/12000 [00:35<00:00, 326.53it/s] 98%|█████████▊| 11751/12000 [00:35<00:00, 327.47it/s] 98%|█████████▊| 11784/12000 [00:35<00:00, 327.19it/s] 98%|█████████▊| 11818/12000 [00:35<00:00, 328.46it/s] 99%|█████████▉| 11851/12000 [00:35<00:00, 328.73it/s] 99%|█████████▉| 11884/12000 [00:35<00:00, 327.35it/s] 99%|█████████▉| 11918/12000 [00:36<00:00, 328.10it/s]100%|█████████▉| 11952/12000 [00:36<00:00, 328.79it/s]100%|█████████▉| 11985/12000 [00:36<00:00, 328.88it/s]100%|██████████| 12000/12000 [00:36<00:00, 330.86it/s]
/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/mTAND_baseline.py:176: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  rec = torch.load(saved_model_path)
/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/physionet.py:97: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.data = torch.load(os.path.join(self.processed_folder, data_file))
/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/physionet.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.labels = torch.load(os.path.join(self.processed_folder, self.label_file))
tensor(4800., device='cuda:0') tensor(176., device='cuda:0') tensor(182., device='cuda:0')
torch.Size([9600, 207, 83]) torch.Size([9600, 1]) torch.Size([1200, 167, 83]) torch.Size([1200, 1]) torch.Size([1200, 171, 83]) torch.Size([1200, 1])
